sex,age,address,Medu,Fedu,traveltime,studytime,failures,schoolsup,internet,romantic,freetime,goout,health,absences,G1,G2,G3,passed
F,20,Rural,0,2,1,2,0,no,yes,no,4,1,4,6,12,15,14,1
M,22,Urban,2,4,1,3,0,no,no,yes,4,4,1,9,20,19,20,1
M,19,Rural,2,2,4,2,0,no,yes,no,3,4,4,9,17,15,15,1
M,18,Urban,1,2,2,4,1,no,yes,yes,4,1,2,29,14,13,13,1
F,15,Rural,4,0,4,3,3,no,yes,no,1,1,4,24,12,12,11,1
F,21,Urban,3,0,1,4,0,yes,no,no,3,3,3,19,16,18,17,1
F,19,Urban,3,0,4,3,0,no,yes,yes,2,5,3,17,15,12,13,1
M,21,Rural,2,1,3,3,1,no,yes,no,4,3,5,27,16,14,15,1
M,15,Urban,1,3,4,3,0,no,yes,no,3,1,5,23,16,16,15,1
M,17,Urban,3,1,1,3,0,yes,yes,no,1,4,5,19,17,16,15,1
F,15,Urban,2,3,4,4,1,no,no,no,5,3,1,28,13,11,11,1
M,20,Urban,4,3,2,3,0,no,no,yes,5,5,5,8,18,20,20,1
M,15,Urban,3,2,4,3,0,no,yes,yes,1,3,1,14,17,18,18,1
F,15,Urban,2,2,2,2,0,no,no,yes,1,2,5,3,15,14,13,1
F,20,Rural,2,3,3,1,0,no,yes,no,5,3,1,7,18,17,16,1
F,18,Urban,0,3,2,1,0,yes,no,yes,3,1,4,8,10,11,10,1
F,22,Urban,4,1,4,2,1,yes,no,no,5,4,4,12,13,11,11,1
M,15,Urban,0,1,1,2,0,no,yes,no,1,4,3,8,10,12,11,1
F,20,Urban,1,2,2,4,0,yes,no,no,4,1,1,25,11,9,10,1
F,19,Urban,0,0,3,4,1,no,no,no,2,2,2,3,19,19,18,1
M,17,Rural,0,3,2,4,0,no,yes,no,4,1,3,16,12,12,11,1
F,17,Urban,3,1,2,2,0,yes,yes,no,4,3,4,15,11,11,10,1
F,15,Urban,2,2,2,2,2,yes,yes,no,1,1,1,14,4,5,4,0
F,18,Urban,4,1,3,3,0,yes,no,no,5,1,5,2,19,18,17,1
F,18,Urban,0,3,4,4,1,no,no,yes,3,2,2,24,14,12,13,1
M,19,Rural,4,3,2,4,1,no,no,yes,4,3,4,19,13,14,15,1
F,15,Urban,0,4,2,4,0,no,no,no,5,5,3,4,16,16,15,1
F,17,Urban,1,0,1,1,0,no,yes,no,3,5,1,22,9,7,7,0
M,18,Rural,0,4,3,3,3,yes,no,no,4,4,2,4,14,14,13,1
F,15,Urban,3,2,2,4,0,no,no,no,3,1,1,19,15,16,15,1
M,21,Rural,2,1,3,4,1,yes,yes,no,5,4,5,14,16,18,17,1
F,18,Urban,1,2,2,4,0,no,yes,no,2,2,3,17,13,14,14,1
F,20,Rural,0,3,4,1,0,no,no,no,5,5,1,14,14,12,12,1
